,constant_1,constant_0.5,constant_0.1,constant_0.01,linear,geom,exp_decay
0,0.09656796291651347,0.2750364758537141,0.40669687788954084,0.0,0.0852189240042149,0.16265092800451564,0.21790141510608602
1,0.10344390375132377,0.28366009275610643,0.41985636093548284,0.0,0.08831236181087916,0.16760949573111877,0.22383398265571564
2,0.11423094508946519,0.30944224898453554,0.446729584370682,0.0,0.09695199870382586,0.1897401406163534,0.26081574572603317
3,0.12926826387195786,0.3449349891944022,0.49598456857803325,0.0,0.10816971875513796,0.21578012470701688,0.30141954744476274
4,0.1456338193293473,0.3954326741690436,0.532624147935698,0.0,0.13351826498009522,0.2575454849305916,0.34945058951934155
5,0.17015328782298134,0.44923766779814595,0.5645470226544342,0.0,0.16143544191051673,0.30177104025115936,0.40620051027136495
6,0.19219683607770546,0.47808343811319104,0.5944652887794433,0.0,0.18250361621052644,0.34437265884306967,0.4468271565083833
7,0.20696884315752137,0.4868196796937845,0.602242753312794,0.0,0.20759749859617066,0.35791128247595455,0.46113061097485436
8,0.09083117981369411,0.2709359116079097,0.3998593555189401,0.0,0.07976412164378766,0.1521059402696751,0.21174881875998297
9,0.08929436806406567,0.27496427131133844,0.4128970242811196,0.0,0.07782958588401087,0.1562230851742597,0.2120758245378917
10,0.08395305884474599,0.2832435374505738,0.43530534736524706,0.0,0.06910840293759804,0.15492634333147184,0.2318612937484949
11,0.04429547197026013,0.2772499630425491,0.46776323269756,0.0,0.03757712853860521,0.12491857491356953,0.22758110231422443
12,0.11712462809963872,0.35624763209894916,0.512068347269294,0.0,0.10577847465360617,0.21713363324307033,0.3193834900966162
13,0.1559229468552545,0.4281817473494709,0.5511298722540799,0.0,0.145794758958376,0.28043827200683663,0.3789205545003653
14,0.19127986912304312,0.48150642201693516,0.6039060989562819,0.0,0.18350637273948012,0.3395345278821578,0.4514755942682571
15,0.21710146087970458,0.5027606106400017,0.6175873419149615,0.0,0.21577175707360294,0.3708934555310972,0.47613058617113785
16,0.08046968679344431,0.24603510357430203,0.3674333961342623,0.0,0.06908785540870623,0.13701518673020377,0.19015559021595943
17,0.07545604864084587,0.2400929125519091,0.3541820405179969,0.0,0.06180838135911089,0.12316148752327787,0.17379037850165627
18,0.032850974568539096,0.19128981270211726,0.31894603357708434,0.0,0.028601350585216002,0.05327094243463645,0.11466435416431751
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.018963319442355013,0.20154973062243056,0.401110048080721,0.0,0.024779257512333876,0.10172975595938302,0.1654789251249342
21,0.04287223771912976,0.34466319196052436,0.5108563008671797,0.0,0.04383257100680462,0.16966656245929138,0.2965829339935232
22,0.17008517624451766,0.4780867599119289,0.6139875320668836,0.0,0.16658217224541752,0.3201947409445935,0.4442321648284045
23,0.23708271083408777,0.5439049625461666,0.6536935984937372,0.0,0.24598729126651298,0.39738009632718263,0.5118936366276645
24,0.06639190402737374,0.21674529039041038,0.32381349206588905,0.0,0.05520806330370567,0.10573584996807217,0.15901674527726417
25,0.056286547733145245,0.19352980135925074,0.28726930378199,0.0,0.04399860347238296,0.08530678140872605,0.13703297190609326
26,0.03218839225192642,0.1367351222405033,0.19227229519901173,0.0,0.022950993666807147,0.04724381841799709,0.07636091463105141
27,0.001377284892997804,0.0007039209727937261,0.0,0.0,0.0006748507882688606,0.0,0.0
28,0.0022589732197663905,0.0716869587946434,0.20510073626474074,0.0,0.003173856538996615,0.01953245035128963,0.036327907950215683
