,State,Action,Reward,Error,Time,Max V,Mean V,State,Action,Reward,Error,Time,Max V,Mean V
,value_iter,value_iter,value_iter,value_iter,value_iter,value_iter,value_iter,policy_iter,policy_iter,policy_iter,policy_iter,policy_iter,policy_iter,policy_iter
Iteration,,,,,,,,,,,,,,
1,,,0.3333333333333333,0.3333333333333333,4.696846008300781e-05,0.3333333333333333,0.010416666666666666,,,0.4975124378095612,0.1641791044771552,0.00024127960205078125,0.4975124378095612,0.01731900074631181
2,,,0.4433333333333333,0.10999999999999999,0.0001049041748046875,0.4433333333333333,0.017291666666666664,,,0.8731239690735622,0.1067647058823529,0.002750873565673828,0.8731239690735622,0.10911051270187366
3,,,0.5159333333333332,0.07259999999999997,0.00016069412231445312,0.5159333333333332,0.02353072916666666,,,0.8731239690735622,0.08081034806542624,0.00528717041015625,0.8731239690735622,0.15613539347808128
4,,,0.5638493333333332,0.059894999999999976,0.00021314620971679688,0.5638493333333332,0.02895871354166666,,,0.8769240297370442,0.06723752181715081,0.007311105728149414,0.8769240297370442,0.21054302175873435
5,,,0.5994269633333332,0.04743684000000001,0.00026297569274902344,0.5994269633333332,0.03390005104166666,,,0.8773512351962776,0.051266558574911136,0.009370088577270508,0.8773512351962776,0.22459274444442104
6,,,0.6268217384333332,0.03913539299999996,0.0003139972686767578,0.6268217384333332,0.038465846891666655,,,0.8774382650831842,0.051513081508765796,0.011419057846069336,0.8774382650831842,0.2440511170043952
7,,,0.6487766939063333,0.03271718854799993,0.0003638267517089844,0.6487766939063333,0.04277074012166666,,,0.8774943115592837,0.04073675795075535,0.01341700553894043,0.8774943115592837,0.2730624775128311
8,,,0.6668185014332633,0.02798611088823011,0.00041294097900390625,0.6668185014332633,0.046886083521633225,,,0.8777495783623572,0.01429040280802174,0.015542030334472656,0.8777495783623572,0.3301657717469295
9,,,0.6820077145102661,0.02522159455378864,0.0004630088806152344,0.6820077145102661,0.05087383795793739,,,0.8777652485418646,0.0032554530880113397,0.017740964889526367,0.8777652485418646,0.3362529850832213
10,,,0.6950184006376136,0.02308197824257127,0.0005128383636474609,0.6950184006376136,0.05477530336547656,,,0.8777671355615537,9.74936701036988e-07,0.020038127899169922,0.8777671355615537,0.3369982152757541
11,,,0.7063520851285705,0.021329790001449578,0.0005619525909423828,0.7063520851285705,0.05862371222764394,,,,,,,
12,,,0.7163459443232181,0.01967098785514243,0.0006117820739746094,0.7163459443232181,0.06244315072553818,,,,,,,
13,,,0.7252647055228433,0.01828451678925791,0.0006618499755859375,0.7252647055228433,0.06625236186111266,,,,,,,
14,,,0.733293258492021,0.01704728190669752,0.0007109642028808594,0.733293258492021,0.07006685222239552,,,,,,,
15,,,0.7405832873300284,0.016164892349752352,0.0007598400115966797,0.7405832873300284,0.07389448871045813,,,,,,,
16,,,0.7472439826689413,0.015462058340579538,0.0008089542388916016,0.7472439826689413,0.07774350114779126,,,,,,,
17,,,0.7533682929758337,0.014672593196778688,0.0008568763732910156,0.7533682929758337,0.08161541504812861,,,,,,,
18,,,0.7590249464272711,0.014019408123387644,0.0009059906005859375,0.7590249464272711,0.08551375061386943,,,,,,,
19,,,0.7642743905339646,0.01358730797306218,0.0009539127349853516,0.7642743905339646,0.08943642554724801,,,,,,,
20,,,0.7691625302809433,0.01314954564108528,0.0010030269622802734,0.7691625302809433,0.09338517931600383,,,,,,,
21,,,0.7737306564818793,0.01275568078804487,0.0010509490966796875,0.7737306564818793,0.09735567809854942,,,,,,,
22,,,0.7780109496504004,0.01240307667003862,0.0010998249053955078,0.7780109496504004,0.10134711322440274,,,,,,,
23,,,0.7820328209543295,0.012173268734495563,0.0011489391326904297,0.7820328209543295,0.10535415295991396,,,,,,,
24,,,0.7858197352828726,0.012008679050861254,0.0011968612670898438,0.7858197352828726,0.10937544250456813,,,,,,,
25,,,0.7893933792425605,0.011863602001787793,0.0012459754943847656,0.7893933792425605,0.11340730679262973,,,,,,,
26,,,0.7927714166492303,0.011675780710938166,0.001294851303100586,0.7927714166492303,0.11744728375207593,,,,,,,
27,,,0.7959702980379861,0.011485602784331694,0.0013430118560791016,0.7959702980379861,0.12148994762344782,,,,,,,
28,,,0.7990036703547834,0.011270606481407985,0.0013909339904785156,0.7990036703547834,0.1255320479438634,,,,,,,
29,,,0.801884308909793,0.011026515217103988,0.0014400482177734375,0.801884308909793,0.12956872224492602,,,,,,,
30,,,0.8046229873181707,0.010767740403574533,0.0014879703521728516,0.8046229873181707,0.13359739956683425,,,,,,,
31,,,0.8072298263743134,0.01049162167245607,0.0015368461608886719,0.8072298263743134,0.1376163736009051,,,,,,,
32,,,0.809713489160875,0.010223499117625157,0.0015859603881835938,0.809713489160875,0.1416236911598979,,,,,,,
33,,,0.8120821337566198,0.009975941394591098,0.0016338825225830078,0.8120821337566198,0.14561536582071155,,,,,,,
34,,,0.8143428389370948,0.009713256067359816,0.0016820430755615234,0.8143428389370948,0.14958801333118144,,,,,,,
35,,,0.8165022833150795,0.00944724858263038,0.001729726791381836,0.8165022833150795,0.1535374078426858,,,,,,,
36,,,0.818566334858964,0.009173358926587244,0.0017778873443603516,0.818566334858964,0.15746074185769882,,,,,,,
37,,,0.820540538511616,0.008900057289169816,0.0018279552459716797,0.820540538511616,0.16135443108311687,,,,,,,
38,,,0.8224298224103457,0.00862403234959927,0.0018761157989501953,0.8224298224103457,0.1652151721034884,,,,,,,
39,,,0.8242388499968882,0.008351330074510388,0.0019237995147705078,0.8242388499968882,0.1690398578994233,,,,,,,
40,,,0.8259718096354393,0.008079476134871255,0.0019731521606445312,0.8259718096354393,0.17282778299640872,,,,,,,
41,,,0.8276326700548096,0.007871373139853532,0.0020198822021484375,0.8276326700548096,0.1765763893447627,,,,,,,
42,,,0.8292262110768092,0.00768644239271199,0.002068042755126953,0.8292262110768092,0.18028315431167966,,,,,,,
43,,,0.8307616654855199,0.007498452245989717,0.002115964889526367,0.8307616654855199,0.1839455507098954,,,,,,,
44,,,0.8322439092247996,0.0073469484416494035,0.002164125442504883,0.8322439092247996,0.1875612088642887,,,,,,,
45,,,0.8336767418157123,0.007214457200520413,0.0022118091583251953,0.8336767418157123,0.19112786687825326,,,,,,,
46,,,0.8350628563397813,0.007075048176412635,0.002259969711303711,0.8350628563397813,0.194643467742479,,,,,,,
47,,,0.8364044606420331,0.00696321699504035,0.002307891845703125,0.8364044606420331,0.19810610389794023,,,,,,,
48,,,0.8377033593395449,0.006866060373075217,0.0023560523986816406,0.8377033593395449,0.2015140895567321,,,,,,,
49,,,0.8389611581307843,0.006795023019152802,0.002402782440185547,0.8389611581307843,0.2048658929124198,,,,,,,
50,,,0.8401792843199183,0.006715466145501919,0.0024499893188476562,0.8401792843199183,0.2081602026793984,,,,,,,
51,,,0.841359070000758,0.006626007563699743,0.0024979114532470703,0.841359070000758,0.21139585931063648,,,,,,,
52,,,0.8425017545445292,0.00653480478913146,0.002544879913330078,0.8425017545445292,0.2145719120846567,,,,,,,
53,,,0.8436085221284848,0.0064349997391700275,0.0025920867919921875,0.8436085221284848,0.21768755681892388,,,,,,,
54,,,0.8446805002358053,0.006327652601067352,0.0026400089263916016,0.8446805002358053,0.2207421803979929,,,,,,,
55,,,0.8457187777510458,0.006214245881314778,0.002688884735107422,0.8457187777510458,0.2237353076490411,,,,,,,
56,,,0.846724402874734,0.006095707988634735,0.0027370452880859375,0.846724402874734,0.22666663332488485,,,,,,,
57,,,0.8476983923793675,0.005973247874065335,0.00278472900390625,0.8476983923793675,0.2295359782581424,,,,,,,
58,,,0.8486417297867486,0.005847639563139467,0.0028319358825683594,0.8486417297867486,0.23234331058530489,,,,,,,
59,,,0.8495553704566763,0.005719830334722675,0.002880096435546875,0.8495553704566763,0.23508871024978423,,,,,,,
