2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1,0,4,5,5,3,7,7,7,7,7,7,7,7,7,7,7
0,1,1,4,5,5,1,3,3,3,7,12,12,12,15,15,15,15
1,2,2,0,0,5,6,6,6,6,6,6,6,6,6,6,6,6
1,0,2,3,4,3,2,2,2,2,2,2,8,8,8,8,8,8
1,2,2,2,2,2,4,4,9,4,9,6,2,2,2,2,4,4
1,2,2,2,2,5,4,4,9,9,9,9,9,9,9,9,9,9
0,1,1,4,5,5,1,1,1,7,10,10,12,4,13,15,14,4
0,1,1,1,5,5,1,1,1,1,5,5,5,5,5,5,5,5
1,0,3,3,3,6,7,7,7,2,11,12,12,12,15,12,14,11
1,0,3,3,1,4,0,8,8,3,3,3,3,3,3,16,16,16
0,1,0,4,1,4,3,2,1,1,4,3,13,13,13,13,13,13
0,1,0,3,3,3,2,2,2,2,2,2,13,13,13,13,13,13
0,1,0,4,5,5,1,1,1,1,7,12,3,3,3,15,3,3
0,1,0,4,5,5,3,6,6,6,8,8,6,6,6,6,17,8
0,1,0,4,5,5,3,1,1,1,4,4,13,13,13,13,13,13
0,1,0,4,5,4,3,3,3,3,7,12,12,12,15,15,15,15
0,1,1,4,5,5,1,1,1,1,7,7,7,7,7,7,7,7
1,2,3,3,0,6,0,0,0,8,3,3,3,3,3,3,3,17
1,2,2,2,2,5,4,4,9,9,9,9,2,2,2,2,9,2
0,1,1,1,5,5,7,7,7,1,7,11,11,11,11,11,11,11
0,1,1,4,5,5,3,1,1,1,1,5,5,5,5,5,5,1
0,1,0,0,5,5,6,6,6,6,7,6,4,6,4,4,4,4
1,0,0,0,4,0,6,6,6,6,6,6,6,6,6,6,6,8
0,1,1,1,3,3,1,8,1,1,2,2,13,13,14,8,13,13
1,0,0,4,3,3,3,8,8,10,10,10,10,10,10,10,10,10
0,1,0,4,4,6,3,0,0,0,0,0,0,9,0,0,0,18
1,0,3,3,3,1,0,5,0,3,1,1,1,1,1,1,1,1
1,0,3,2,3,6,7,7,7,7,7,12,13,14,14,14,15,14
1,0,0,4,4,4,3,3,3,3,3,12,12,12,15,15,15,15
1,2,2,2,2,6,4,0,9,9,9,9,2,2,2,2,9,17
0,0,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3
0,1,1,3,5,6,0,0,0,0,0,3,3,3,3,3,3,3
0,1,1,4,5,4,3,1,1,1,5,11,11,5,5,16,16,16
1,2,2,2,2,2,4,7,7,9,10,7,7,14,14,14,14,17
0,1,1,4,0,6,3,0,0,0,0,3,3,3,3,3,0,3
0,1,0,4,4,4,3,6,6,0,0,0,0,0,0,0,17,0
1,2,2,2,2,2,4,4,9,9,9,9,9,9,9,9,9,9
1,0,2,1,3,6,0,3,3,3,3,12,12,12,3,3,3,3
1,2,3,1,3,1,3,0,3,3,5,5,3,3,3,3,3,3
0,1,0,4,5,5,1,3,3,3,7,12,12,12,15,15,15,15
0,1,1,4,1,1,7,1,7,1,7,11,11,11,11,11,11,11
1,2,3,1,1,1,7,1,1,1,11,11,11,11,11,11,11,11
1,0,2,0,0,6,0,6,0,6,6,6,6,6,6,6,6,6
0,1,3,3,5,3,0,1,1,1,2,2,13,13,13,13,13,13
1,2,2,2,2,2,4,2,2,9,2,2,2,2,2,2,2,2
0,1,1,4,1,1,3,5,1,1,1,1,10,1,12,12,17,12
0,1,1,4,5,5,1,1,1,1,7,11,1,1,11,15,11,11
1,0,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4
0,1,0,4,5,5,3,6,6,6,6,6,6,6,6,6,6,6
1,0,0,1,3,4,1,3,3,3,3,12,12,12,15,6,15,15
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5
0,1,1,4,5,5,1,1,1,1,7,1,1,1,1,15,1,1
0,1,1,1,5,5,1,1,1,1,11,11,11,11,11,11,11,11
1,2,2,2,2,2,4,4,9,9,9,9,9,9,9,9,9,9
1,0,2,0,4,0,6,6,6,6,6,6,6,6,6,6,6,6
1,0,2,2,2,2,7,4,9,7,11,11,11,11,11,11,11,11
0,1,1,1,5,1,0,1,0,1,1,1,1,1,1,1,1,1
0,1,1,4,5,5,3,8,8,8,3,3,3,3,12,16,16,16
1,0,2,2,2,2,4,2,2,2,2,2,0,14,14,14,14,14
0,1,0,3,1,4,0,3,3,3,5,3,3,3,3,3,3,3
1,0,0,4,4,4,3,7,7,7,7,7,7,7,7,7,7,7
1,2,2,2,2,2,4,2,2,9,9,9,2,2,2,2,2,2
1,2,3,1,1,1,5,5,5,5,5,5,3,3,3,3,3,3
